Version 4
SHEET 1 2756 748
WIRE 384 192 368 192
WIRE 416 192 384 192
WIRE 528 192 528 128
WIRE 528 192 496 192
WIRE 560 192 528 192
WIRE 672 192 640 192
WIRE 768 192 672 192
WIRE 848 192 768 192
WIRE 896 192 848 192
WIRE 1072 208 1072 176
WIRE 1072 208 960 208
WIRE 1152 208 1152 160
WIRE 1152 208 1072 208
WIRE 1184 208 1152 208
WIRE 224 224 224 192
WIRE 384 224 384 192
WIRE 896 224 384 224
WIRE -352 256 -352 224
WIRE -192 256 -192 224
WIRE -112 256 -112 208
WIRE 944 256 944 224
WIRE 1024 256 1024 128
WIRE 1024 256 944 256
WIRE 384 272 384 224
WIRE 672 272 672 192
WIRE 768 272 768 192
WIRE 848 272 848 192
WIRE 928 272 928 240
WIRE 1376 272 1376 240
WIRE 1456 272 1456 224
WIRE 1552 272 1552 176
WIRE 1632 272 1632 176
WIRE 1712 272 1712 176
WIRE 1824 272 1824 224
WIRE 1888 272 1888 240
WIRE 2256 272 2256 128
WIRE 2256 272 2176 272
WIRE 1248 320 1248 256
WIRE 2016 320 2016 128
WIRE 2016 320 1248 320
WIRE 1248 352 1248 320
WIRE 2176 352 2176 272
WIRE 2208 352 2176 352
WIRE 2320 352 2288 352
WIRE 2336 352 2320 352
WIRE 768 368 768 352
WIRE 816 368 768 368
WIRE 848 368 848 336
WIRE 848 368 816 368
WIRE 816 384 816 368
WIRE 1712 384 1696 384
WIRE 1808 384 1776 384
WIRE 2320 448 2320 352
WIRE 1696 464 1696 384
WIRE 1712 464 1696 464
WIRE 1808 464 1808 384
WIRE 1808 464 1792 464
WIRE 384 480 384 352
WIRE 672 480 672 352
WIRE 816 480 816 448
WIRE 1248 480 1248 432
WIRE 224 496 224 304
WIRE 1744 576 1744 544
WIRE 288 592 288 192
WIRE 1472 592 288 592
WIRE 1504 592 1472 592
WIRE 1600 592 1568 592
WIRE 1696 592 1696 464
WIRE 1696 592 1680 592
WIRE 1712 592 1696 592
WIRE 1808 608 1808 464
WIRE 1808 608 1776 608
WIRE 1824 608 1808 608
WIRE 2208 608 1888 608
WIRE 2320 608 2320 528
WIRE 2320 608 2288 608
WIRE 2336 608 2320 608
WIRE 1472 624 1472 592
WIRE 1712 624 1696 624
WIRE 1744 656 1744 640
WIRE 1696 672 1696 624
WIRE 1472 720 1472 704
FLAG -560 -272 0
FLAG -416 -272 0
FLAG -352 -272 0
FLAG -192 -272 0
FLAG -128 -272 0
FLAG -352 -480 Vr
FLAG -128 -480 Vb
FLAG -192 256 0
FLAG -112 256 0
FLAG 0 -32 0
FLAG 224 496 0
FLAG 128 -240 Vb
FLAG 224 -240 Vr
FLAG 352 32 0
FLAG 528 -240 Vr
FLAG 400 16 0
FLAG 384 480 0
FLAG 816 480 0
FLAG 672 480 0
FLAG 1376 272 0
FLAG 1456 272 0
FLAG 1552 272 0
FLAG 1632 272 0
FLAG 1712 272 0
FLAG 1824 272 0
FLAG 1888 272 0
FLAG 1248 480 0
FLAG 1248 -240 Vr
FLAG 1632 -240 Vr
FLAG 1120 -240 Vb
FLAG 928 272 0
FLAG 928 144 Vr
FLAG 1424 -240 Vr
FLAG -720 -416 0
FLAG -352 256 0
FLAG 2448 -336 OUT
FLAG 1744 656 0
FLAG 1744 544 Vr
FLAG 1472 720 0
FLAG 80 -288 0
FLAG 144 -288 0
FLAG -64 -416 Vr
FLAG 144 -480 Vc
FLAG 1696 672 Vc
SYMBOL res -208 128 R0
SYMATTR InstName R1
SYMATTR Value 4.7Meg
SYMBOL cap -128 144 R0
SYMATTR InstName C1
SYMATTR Value 150p
SYMBOL cap -16 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 112 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 112 -16 R0
SYMATTR InstName R3
SYMATTR Value 470k
SYMBOL res 112 -160 R0
SYMATTR InstName R4
SYMATTR Value 470k
SYMBOL cap 96 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL npn 160 64 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 208 -96 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap 320 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 208 208 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap 368 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res 368 256 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL diode -544 -320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res -432 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 47
SYMBOL cap -432 -384 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap -368 -384 R0
SYMATTR InstName C8
SYMATTR Value 100µ
SYMBOL res -208 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 56k
SYMBOL res -176 -288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 27k
SYMBOL cap -144 -384 R0
SYMATTR InstName C9
SYMATTR Value 47µ
SYMBOL res 512 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 656 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 544 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 220k
SYMBOL res 544 0 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 220k
SYMBOL cap 496 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL res 656 256 R0
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL res 752 256 R0
SYMATTR InstName R16
SYMATTR Value 15k
SYMBOL cap 832 272 R0
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL cap 800 384 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL CA3080 928 144 R0
SYMATTR InstName U2
SYMBOL res 1056 80 R0
SYMATTR InstName R17
SYMATTR Value 150k
SYMBOL cap 1136 96 R0
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL npn 1184 160 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 1232 0 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL cap 1344 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL res 1360 144 R0
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL diode 1472 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL npn 1488 80 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL cap 1616 112 R0
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL npn 1776 80 M0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL potentiometer_standard 1648 48 R180
SYMATTR InstName U3
SYMATTR Value Rtot=150K wiper={attack}
SYMATTR SpiceLine ""
SYMBOL res 1616 -192 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL diode 1840 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL res 1872 144 R0
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL cap 2000 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL cap 2112 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 47n
SYMBOL res 1232 336 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL npn 1424 -64 M270
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL potentiometer_standard 1008 -80 R0
SYMATTR InstName U4
SYMATTR Value Rtot=500K wiper={sustain}
SYMATTR SpiceLine ""
SYMBOL res 1008 32 R0
SYMATTR InstName R23
SYMATTR Value 15k
SYMBOL res 2240 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL potentiometer_standard 2240 -400 R0
SYMATTR InstName U5
SYMATTR Value Rtot=50K wiper={volume}
SYMATTR SpiceLine Rtap=5k tap=0.5
SYMATTR SpiceModel pot_plog
SYMBOL voltage -592 -416 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage -352 128 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -371 201 Left 2
SYMATTR Value2 AC 1 0
SYMATTR Value SINE(0 100m 800)
SYMATTR InstName V2
SYMBOL TL072 1744 544 R0
SYMATTR InstName U1
SYMBOL res 1584 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL cap 1568 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 470n
SYMBOL res 1456 608 R0
SYMATTR InstName R26
SYMATTR Value 1m
SYMBOL res 1808 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 200k
SYMBOL cap 1776 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 39p
SYMBOL res 64 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 50k
SYMBOL res 96 -288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 50k
SYMBOL cap 128 -384 R0
SYMATTR InstName C19
SYMATTR Value 47µ
SYMBOL cap 1888 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 4.7µ
SYMBOL res 2304 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMBOL res 2432 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMBOL potentiometer_standard 2304 432 R0
SYMATTR InstName U6
SYMATTR Value Rtot=50K wiper={blend}
SYMATTR SpiceLine Rtap=5k tap=0.5
SYMBOL res 2304 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMBOL res 2432 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMBOL TL072 2704 400 R0
SYMATTR InstName U7
TEXT -624 -112 Left 2 !.tran 0 25ms 20ms
TEXT -624 -88 Left 2 ;.ac oct 40 20 20K
TEXT -624 0 Left 2 !.param sustain 0.5
TEXT -624 24 Left 2 !.param attack 1
TEXT -624 48 Left 2 !.param volume 1
